Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
Brenden Aaronson,us USA,MF,Union Berlin,23-089,2000,4.4,93,120,77.5,1246,337,59,62,95.2,27,37,73.0,2,7,28.6,0,0.3,0.4,-0.3,4,11,0,0,10
Paxten Aaronson,us USA,MF,Eint Frankfurt,20-146,2003,1.1,41,50,82.0,576,71,20,25,80.0,20,22,90.9,0,2,0.0,1,0.1,0.1,+0.9,1,4,2,0,5
Junior Adamu,at AUT,"FW,MF",Freiburg,22-227,2001,1.1,15,25,60.0,154,26,12,13,92.3,1,8,12.5,0,1,0.0,0,0.1,0.0,-0.1,1,0,1,0,1
Sargis Adamyan,am ARM,"FW,MF",Köln,30-241,1993,1.6,28,36,77.8,354,134,16,19,84.2,10,12,83.3,0,1,0.0,1,0.5,0.4,+0.5,3,3,1,0,5
Karim Adeyemi,de GER,"FW,MF",Dortmund,22-001,2002,4.1,86,119,72.3,1184,344,48,60,80.0,28,38,73.7,4,7,57.1,1,0.9,1.0,+0.1,3,6,4,1,13
Amine Adli,ma MAR,"MF,DF",Leverkusen,23-254,2000,2.9,109,141,77.3,1413,396,75,86,87.2,26,33,78.8,3,11,27.3,3,0.6,0.9,+2.4,9,9,4,0,15
Felix Agu,de GER,"MF,DF",Werder Bremen,24-114,1999,3.1,90,128,70.3,1381,539,49,63,77.8,34,41,82.9,6,12,50.0,0,0.1,0.4,-0.1,3,3,6,2,10
Ludovic Ajorque,fr FRA,FW,Mainz 05,29-328,1994,9.8,189,257,73.5,2621,287,102,133,76.7,56,77,72.7,11,14,78.6,0,0.7,1.2,-0.7,11,10,1,0,11
Kevin Akpoguma,ng NGA,DF,Hoffenheim,28-275,1995,6.4,293,347,84.4,5476,1932,118,131,90.1,136,151,90.1,35,54,64.8,0,0.1,0.3,-0.1,2,36,0,0,31
Faride Alidou,de GER,"FW,MF",Köln,22-185,2001,3.2,61,84,72.6,886,168,33,41,80.5,22,27,81.5,3,8,37.5,0,0.1,0.4,-0.1,2,3,2,1,10
Nadiem Amiri,de GER,"MF,FW",Leverkusen,27-084,1996,0.2,13,18,72.2,182,52,5,5,100.0,5,7,71.4,1,1,100.0,0,0.0,0.0,0.0,0,1,0,0,3
Kofi Amoako,de GER,MF,Wolfsburg,18-258,2005,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Robert Andrich,de GER,"MF,DF",Leverkusen,29-119,1994,4.7,345,385,89.6,5127,1849,192,201,95.5,127,142,89.4,16,22,72.7,0,0.0,0.2,0.0,0,18,1,0,14
Waldemar Anton,de GER,DF,Stuttgart,27-183,1996,16.6,1213,1371,88.5,22075,7755,439,464,94.6,688,735,93.6,73,143,51.0,1,0.2,0.7,+0.8,3,99,2,0,107
Christopher Antwi-Adjei,gh GHA,"FW,MF",Bochum,29-346,1994,8.0,165,265,62.3,2638,916,91,107,85.0,50,83,60.2,20,50,40.0,1,2.5,2.3,-1.5,15,6,11,4,17
Maximilian Arnold,de GER,MF,Wolfsburg,29-237,1994,11.9,530,651,81.4,10380,2936,201,222,90.5,246,283,86.9,76,127,59.8,0,1.5,1.3,-1.5,17,67,9,1,59
Arthur,br BRA,DF,Leverkusen,20-308,2003,0.4,20,22,90.9,341,56,11,11,100.0,4,5,80.0,4,4,100.0,0,0.0,0.0,0.0,0,1,1,0,2
Takuma Asano,jp JPN,"FW,MF",Bochum,29-070,1994,13.1,135,202,66.8,1792,435,90,114,78.9,34,50,68.0,4,11,36.4,1,0.9,0.5,+0.1,13,11,7,0,22
Noah Atubolu,de GER,GK,Freiburg,21-239,2002,17.0,496,690,71.9,14081,10293,85,87,97.7,246,250,98.4,165,352,46.9,0,0.0,0.0,0.0,0,10,0,0,1
Matthias Bader,de GER,"DF,MF",Darmstadt 98,26-216,1997,10.3,345,471,73.2,6315,1963,143,172,83.1,165,203,81.3,34,68,50.0,1,2.0,2.7,-1.0,13,18,15,4,35
Ridle Baku,de GER,"DF,MF",Wolfsburg,25-286,1998,10.3,436,567,76.9,7042,2201,215,244,88.1,178,229,77.7,35,67,52.2,0,1.6,1.6,-1.6,14,28,14,8,41
Samuel Bamba,de GER,FW,Dortmund,19-340,2004,0.5,14,20,70.0,207,42,11,12,91.7,1,2,50.0,2,4,50.0,0,0.1,0.1,-0.1,1,0,1,0,2
Aymen Barkok,ma MAR,"MF,FW",Mainz 05,25-243,1998,3.6,118,184,64.1,1842,639,64,90,71.1,39,59,66.1,9,20,45.0,0,0.3,0.6,-0.3,5,11,4,1,16
Leandro Barreiro Martins,lu LUX,MF,Mainz 05,24-016,2000,14.0,373,496,75.2,6036,1734,179,224,79.9,156,197,79.2,29,45,64.4,0,0.5,0.5,-0.5,9,41,7,2,48
Daniel Batz,de GER,GK,Mainz 05,33-007,1991,4.0,104,153,68.0,2854,2094,18,19,94.7,53,55,96.4,33,79,41.8,0,0.0,0.0,0.0,0,5,0,0,0
Maximilian Bauer,de GER,DF,Augsburg,23-344,2000,5.5,243,286,85.0,4454,1497,84,93,90.3,141,156,90.4,14,30,46.7,0,0.0,0.0,0.0,0,10,0,0,11
Elias Baum,de GER,"MF,DF",Eint Frankfurt,18-085,2005,0.2,7,10,70.0,113,69,3,5,60.0,4,5,80.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Oliver Baumann,de GER,GK,Hoffenheim,33-231,1990,17.0,509,693,73.4,14132,10445,95,96,99.0,247,248,99.6,164,344,47.7,1,0.1,0.1,+0.9,1,13,0,0,0
Christoph Baumgartner,at AUT,MF,RB Leipzig,24-171,1999,7.6,208,277,75.1,2950,856,112,136,82.4,74,89,83.1,10,16,62.5,1,1.0,1.1,0.0,12,24,8,1,36
Ihlas Bebou,tg TOG,"FW,DF",Hoffenheim,29-271,1994,8.1,167,241,69.3,2460,838,92,116,79.3,57,81,70.4,8,18,44.4,0,0.2,0.5,-0.2,5,6,4,0,18
